#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 28%|██▊       | 2762/10000 [42:35<1:47:26,  1.12it/s]
 28%|██▊       | 2763/10000 [42:36<1:50:51,  1.09it/s]
 28%|██▊       | 2764/10000 [42:37<1:51:28,  1.08it/s]
 28%|██▊       | 2765/10000 [42:38<1:52:31,  1.07it/s]
 28%|██▊       | 2766/10000 [42:39<1:55:01,  1.05it/s]
 28%|██▊       | 2767/10000 [42:40<1:57:46,  1.02it/s]
 28%|██▊       | 2768/10000 [42:41<2:00:01,  1.00it/s]
 28%|██▊       | 2769/10000 [42:42<2:00:32,  1.00s/it]
 28%|██▊       | 2770/10000 [42:43<1:59:50,  1.01it/s]
 28%|██▊       | 2771/10000 [42:44<1:58:50,  1.01it/s]
 28%|██▊       | 2772/10000 [42:44<1:33:37,  1.29it/s]
 28%|██▊       | 2773/10000 [42:45<1:37:54,  1.23it/s]
 28%|██▊       | 2774/10000 [42:46<1:42:31,  1.17it/s]
 28%|██▊       | 2775/10000 [42:47<1:48:50,  1.11it/s]
 28%|██▊       | 2776/10000 [42:48<1:51:34,  1.08it/s]
 28%|██▊       | 2777/10000 [42:49<1:51:07,  1.08it/s]
 28%|██▊       | 2778/10000 [42:50<1:53:11,  1.06it/s]
 28%|██▊       | 2779/10000 [42:51<1:55:33,  1.04it/s]
 28%|██▊       | 2780/10000 [42:52<1:55:52,  1.04it/s]
 28%|██▊       | 2781/10000 [42:53<1:56:16,  1.03it/s]
 28%|██▊       | 2782/10000 [42:54<1:58:28,  1.02it/s]
 28%|██▊       | 2783/10000 [42:55<1:56:59,  1.03it/s]
 28%|██▊       | 2784/10000 [42:55<1:31:40,  1.31it/s]
 28%|██▊       | 2785/10000 [42:56<1:39:59,  1.20it/s]
 28%|██▊       | 2786/10000 [42:57<1:47:40,  1.12it/s]
 28%|██▊       | 2787/10000 [42:58<1:51:41,  1.08it/s]
 28%|██▊       | 2788/10000 [42:59<1:52:09,  1.07it/s]
 28%|██▊       | 2789/10000 [43:00<1:54:49,  1.05it/s]
 28%|██▊       | 2790/10000 [43:01<1:55:37,  1.04it/s]
 28%|██▊       | 2791/10000 [43:02<1:52:45,  1.07it/s]
 28%|██▊       | 2792/10000 [43:03<1:54:00,  1.05it/s]
 28%|██▊       | 2793/10000 [43:04<1:52:49,  1.06it/s]
 28%|██▊       | 2794/10000 [43:05<1:54:50,  1.05it/s]
 28%|██▊       | 2795/10000 [43:05<1:55:04,  1.04it/s]
 28%|██▊       | 2796/10000 [43:06<1:31:51,  1.31it/s]
 28%|██▊       | 2797/10000 [43:07<1:38:40,  1.22it/s]
 28%|██▊       | 2798/10000 [43:08<1:43:58,  1.15it/s]
 28%|██▊       | 2799/10000 [43:09<1:46:47,  1.12it/s]
 28%|██▊       | 2800/10000 [43:10<1:48:31,  1.11it/s]
 28%|██▊       | 2801/10000 [43:11<1:52:35,  1.07it/s]
 28%|██▊       | 2802/10000 [43:12<1:54:09,  1.05it/s]
 28%|██▊       | 2803/10000 [43:13<1:56:12,  1.03it/s]
 28%|██▊       | 2804/10000 [43:14<1:57:11,  1.02it/s]
 28%|██▊       | 2805/10000 [43:15<1:56:42,  1.03it/s]
 28%|██▊       | 2806/10000 [43:16<1:57:36,  1.02it/s]
 28%|██▊       | 2807/10000 [43:17<1:56:25,  1.03it/s]
 28%|██▊       | 2808/10000 [43:17<1:31:05,  1.32it/s]
 28%|██▊       | 2809/10000 [43:18<1:39:49,  1.20it/s]
 28%|██▊       | 2810/10000 [43:19<1:45:22,  1.14it/s]
 28%|██▊       | 2811/10000 [43:20<1:49:05,  1.10it/s]
 28%|██▊       | 2812/10000 [43:21<1:52:48,  1.06it/s]
 28%|██▊       | 2813/10000 [43:22<1:54:08,  1.05it/s]
 28%|██▊       | 2814/10000 [43:23<1:55:47,  1.03it/s]
 28%|██▊       | 2815/10000 [43:24<1:52:19,  1.07it/s]
 28%|██▊       | 2816/10000 [43:25<1:51:24,  1.07it/s]
 28%|██▊       | 2817/10000 [43:26<1:53:02,  1.06it/s]
 28%|██▊       | 2818/10000 [43:26<1:53:44,  1.05it/s]
 28%|██▊       | 2819/10000 [43:27<1:54:07,  1.05it/s]
 28%|██▊       | 2820/10000 [43:28<1:30:05,  1.33it/s]
 28%|██▊       | 2821/10000 [43:29<1:35:01,  1.26it/s]
 28%|██▊       | 2822/10000 [43:30<1:42:12,  1.17it/s]
 28%|██▊       | 2823/10000 [43:31<1:48:26,  1.10it/s]
 28%|██▊       | 2824/10000 [43:32<1:50:22,  1.08it/s]
 28%|██▊       | 2825/10000 [43:33<1:51:22,  1.07it/s]
 28%|██▊       | 2826/10000 [43:34<1:52:59,  1.06it/s]
 28%|██▊       | 2827/10000 [43:35<1:54:57,  1.04it/s]
 28%|██▊       | 2828/10000 [43:36<1:56:53,  1.02it/s]
 28%|██▊       | 2829/10000 [43:37<1:57:43,  1.02it/s]
 28%|██▊       | 2830/10000 [43:38<1:57:34,  1.02it/s]
 28%|██▊       | 2831/10000 [43:38<1:56:28,  1.03it/s]
 28%|██▊       | 2832/10000 [43:39<1:32:05,  1.30it/s]
 28%|██▊       | 2833/10000 [43:40<1:39:19,  1.20it/s]
 28%|██▊       | 2834/10000 [43:41<1:42:43,  1.16it/s]
 28%|██▊       | 2835/10000 [43:42<1:46:59,  1.12it/s]
 28%|██▊       | 2836/10000 [43:43<1:46:33,  1.12it/s]
 28%|██▊       | 2837/10000 [43:44<1:48:57,  1.10it/s]
 28%|██▊       | 2838/10000 [43:44<1:51:38,  1.07it/s]
 28%|██▊       | 2839/10000 [43:45<1:53:27,  1.05it/s]
 28%|██▊       | 2840/10000 [43:47<1:56:44,  1.02it/s]
 28%|██▊       | 2841/10000 [43:47<1:55:03,  1.04it/s]
 28%|██▊       | 2842/10000 [43:48<1:55:16,  1.03it/s]
 28%|██▊       | 2843/10000 [43:49<1:56:03,  1.03it/s]
 28%|██▊       | 2844/10000 [43:50<1:31:22,  1.31it/s]
 28%|██▊       | 2845/10000 [43:51<1:37:58,  1.22it/s]
 28%|██▊       | 2846/10000 [43:52<1:43:14,  1.15it/s]
 28%|██▊       | 2847/10000 [43:53<1:47:00,  1.11it/s]
 28%|██▊       | 2848/10000 [43:54<1:47:59,  1.10it/s]
 28%|██▊       | 2849/10000 [43:55<1:51:11,  1.07it/s]
 28%|██▊       | 2850/10000 [43:55<1:49:22,  1.09it/s]
 29%|██▊       | 2851/10000 [43:56<1:53:59,  1.05it/s]
 29%|██▊       | 2852/10000 [43:57<1:55:17,  1.03it/s]
 29%|██▊       | 2853/10000 [43:58<1:55:44,  1.03it/s]
 29%|██▊       | 2854/10000 [43:59<1:55:55,  1.03it/s]
 29%|██▊       | 2855/10000 [44:00<1:53:15,  1.05it/s]
 29%|██▊       | 2856/10000 [44:01<1:30:14,  1.32it/s]
 29%|██▊       | 2857/10000 [44:02<1:38:52,  1.20it/s]
 29%|██▊       | 2858/10000 [44:03<1:45:12,  1.13it/s]
 29%|██▊       | 2859/10000 [44:04<1:46:07,  1.12it/s]
 29%|██▊       | 2860/10000 [44:04<1:48:05,  1.10it/s]
 29%|██▊       | 2861/10000 [44:05<1:50:38,  1.08it/s]
 29%|██▊       | 2862/10000 [44:06<1:52:56,  1.05it/s]
 29%|██▊       | 2863/10000 [44:07<1:53:20,  1.05it/s]
 29%|██▊       | 2864/10000 [44:08<1:54:21,  1.04it/s]
 29%|██▊       | 2865/10000 [44:09<1:56:08,  1.02it/s]
 29%|██▊       | 2866/10000 [44:10<1:56:54,  1.02it/s]
 29%|██▊       | 2867/10000 [44:11<1:54:41,  1.04it/s]
 29%|██▊       | 2868/10000 [44:12<1:30:20,  1.32it/s]
 29%|██▊       | 2869/10000 [44:13<1:39:06,  1.20it/s]
 29%|██▊       | 2870/10000 [44:14<1:44:46,  1.13it/s]
 29%|██▊       | 2871/10000 [44:15<1:50:44,  1.07it/s]
 29%|██▊       | 2872/10000 [44:16<1:52:18,  1.06it/s]
 29%|██▊       | 2873/10000 [44:17<1:52:25,  1.06it/s]
 29%|██▊       | 2874/10000 [44:18<1:54:20,  1.04it/s]
 29%|██▉       | 2875/10000 [44:19<1:56:36,  1.02it/s]
 29%|██▉       | 2876/10000 [44:20<1:55:38,  1.03it/s]
 29%|██▉       | 2877/10000 [44:20<1:54:07,  1.04it/s]
 29%|██▉       | 2878/10000 [44:21<1:55:04,  1.03it/s]
 29%|██▉       | 2879/10000 [44:22<1:52:40,  1.05it/s]
 29%|██▉       | 2880/10000 [44:23<1:29:34,  1.32it/s]
 29%|██▉       | 2881/10000 [44:24<1:34:05,  1.26it/s]
 29%|██▉       | 2882/10000 [44:25<1:39:58,  1.19it/s]
 29%|██▉       | 2883/10000 [44:25<1:43:20,  1.15it/s]
 29%|██▉       | 2884/10000 [44:26<1:47:01,  1.11it/s]
 29%|██▉       | 2885/10000 [44:27<1:49:58,  1.08it/s]
 29%|██▉       | 2886/10000 [44:28<1:50:05,  1.08it/s]
 29%|██▉       | 2887/10000 [44:29<1:51:42,  1.06it/s]
 29%|██▉       | 2888/10000 [44:30<1:52:52,  1.05it/s]
 29%|██▉       | 2889/10000 [44:31<1:55:31,  1.03it/s]
 29%|██▉       | 2890/10000 [44:32<1:54:43,  1.03it/s]
 29%|██▉       | 2891/10000 [44:33<1:57:20,  1.01it/s]
 29%|██▉       | 2892/10000 [44:34<1:31:56,  1.29it/s]
 29%|██▉       | 2893/10000 [44:35<1:36:41,  1.23it/s]
 29%|██▉       | 2894/10000 [44:35<1:41:57,  1.16it/s]
 29%|██▉       | 2895/10000 [44:36<1:46:51,  1.11it/s]
 29%|██▉       | 2896/10000 [44:37<1:48:23,  1.09it/s]
 29%|██▉       | 2897/10000 [44:38<1:47:29,  1.10it/s]
 29%|██▉       | 2898/10000 [44:39<1:51:38,  1.06it/s]
 29%|██▉       | 2899/10000 [44:40<1:53:36,  1.04it/s]
 29%|██▉       | 2900/10000 [44:41<1:54:59,  1.03it/s]
 29%|██▉       | 2901/10000 [44:42<1:55:32,  1.02it/s]
 29%|██▉       | 2902/10000 [44:43<1:55:28,  1.02it/s]
 29%|██▉       | 2903/10000 [44:44<1:57:47,  1.00it/s]
 29%|██▉       | 2904/10000 [44:45<1:31:17,  1.30it/s]
 29%|██▉       | 2905/10000 [44:46<1:38:13,  1.20it/s]
 29%|██▉       | 2906/10000 [44:47<1:43:43,  1.14it/s]
 29%|██▉       | 2907/10000 [44:48<1:49:04,  1.08it/s]
 29%|██▉       | 2908/10000 [44:49<1:50:44,  1.07it/s]
 29%|██▉       | 2909/10000 [44:49<1:51:28,  1.06it/s]
 29%|██▉       | 2910/10000 [44:50<1:50:53,  1.07it/s]
 29%|██▉       | 2911/10000 [44:51<1:52:10,  1.05it/s]
 29%|██▉       | 2912/10000 [44:52<1:53:51,  1.04it/s]
 29%|██▉       | 2913/10000 [44:53<1:55:27,  1.02it/s]
 29%|██▉       | 2914/10000 [44:54<1:57:08,  1.01it/s]
 29%|██▉       | 2915/10000 [44:55<1:57:02,  1.01it/s]
 29%|██▉       | 2916/10000 [44:56<1:31:02,  1.30it/s]
 29%|██▉       | 2917/10000 [44:57<1:37:31,  1.21it/s]
 29%|██▉       | 2918/10000 [44:58<1:45:02,  1.12it/s]
 29%|██▉       | 2919/10000 [44:59<1:49:42,  1.08it/s]
 29%|██▉       | 2920/10000 [45:00<1:52:43,  1.05it/s]
 29%|██▉       | 2921/10000 [45:01<1:50:00,  1.07it/s]
 29%|██▉       | 2922/10000 [45:02<1:50:23,  1.07it/s]
 29%|██▉       | 2923/10000 [45:03<1:52:02,  1.05it/s]
 29%|██▉       | 2924/10000 [45:04<1:53:35,  1.04it/s]
 29%|██▉       | 2925/10000 [45:05<1:56:05,  1.02it/s]
 29%|██▉       | 2926/10000 [45:05<1:51:43,  1.06it/s]
 29%|██▉       | 2927/10000 [45:06<1:48:33,  1.09it/s]
 29%|██▉       | 2928/10000 [45:07<1:25:23,  1.38it/s]
 29%|██▉       | 2929/10000 [45:08<1:35:51,  1.23it/s]
 29%|██▉       | 2930/10000 [45:09<1:43:45,  1.14it/s]
 29%|██▉       | 2931/10000 [45:10<1:49:06,  1.08it/s]
 29%|██▉       | 2932/10000 [45:11<1:49:50,  1.07it/s]
 29%|██▉       | 2933/10000 [45:12<1:51:22,  1.06it/s]
 29%|██▉       | 2934/10000 [45:12<1:50:53,  1.06it/s]
 29%|██▉       | 2935/10000 [45:13<1:50:42,  1.06it/s]
 29%|██▉       | 2936/10000 [45:14<1:50:38,  1.06it/s]
 29%|██▉       | 2937/10000 [45:15<1:52:12,  1.05it/s]
 29%|██▉       | 2938/10000 [45:16<1:53:46,  1.03it/s]
 29%|██▉       | 2939/10000 [45:17<1:53:57,  1.03it/s]
 29%|██▉       | 2940/10000 [45:18<1:28:56,  1.32it/s]
 29%|██▉       | 2941/10000 [45:19<1:37:47,  1.20it/s]
 29%|██▉       | 2942/10000 [45:20<1:43:34,  1.14it/s]
 29%|██▉       | 2943/10000 [45:21<1:48:13,  1.09it/s]
 29%|██▉       | 2944/10000 [45:22<1:50:56,  1.06it/s]
 29%|██▉       | 2945/10000 [45:23<1:51:40,  1.05it/s]
 29%|██▉       | 2946/10000 [45:24<1:53:30,  1.04it/s]
 29%|██▉       | 2947/10000 [45:24<1:52:42,  1.04it/s]
 29%|██▉       | 2948/10000 [45:25<1:52:38,  1.04it/s]
 29%|██▉       | 2949/10000 [45:26<1:52:52,  1.04it/s]
 30%|██▉       | 2950/10000 [45:27<1:53:16,  1.04it/s]
 30%|██▉       | 2951/10000 [45:28<1:54:42,  1.02it/s]
 30%|██▉       | 2952/10000 [45:29<1:29:54,  1.31it/s]
 30%|██▉       | 2953/10000 [45:30<1:34:15,  1.25it/s]
 30%|██▉       | 2954/10000 [45:30<1:37:13,  1.21it/s]
 30%|██▉       | 2955/10000 [45:31<1:43:32,  1.13it/s]
 30%|██▉       | 2956/10000 [45:32<1:48:45,  1.08it/s]
 30%|██▉       | 2957/10000 [45:33<1:49:21,  1.07it/s]
 30%|██▉       | 2958/10000 [45:34<1:51:29,  1.05it/s]
 30%|██▉       | 2959/10000 [45:35<1:53:32,  1.03it/s]
 30%|██▉       | 2960/10000 [45:36<1:52:23,  1.04it/s]
 30%|██▉       | 2961/10000 [45:37<1:54:07,  1.03it/s]
 30%|██▉       | 2962/10000 [45:38<1:54:34,  1.02it/s]
 30%|██▉       | 2963/10000 [45:39<1:54:59,  1.02it/s]
 30%|██▉       | 2964/10000 [45:40<1:30:13,  1.30it/s]
 30%|██▉       | 2965/10000 [45:41<1:34:18,  1.24it/s]
 30%|██▉       | 2966/10000 [45:41<1:40:03,  1.17it/s]
 30%|██▉       | 2967/10000 [45:42<1:45:46,  1.11it/s]
 30%|██▉       | 2968/10000 [45:43<1:48:01,  1.08it/s]
 30%|██▉       | 2969/10000 [45:44<1:50:26,  1.06it/s]
 30%|██▉       | 2970/10000 [45:45<1:51:38,  1.05it/s]
 30%|██▉       | 2971/10000 [45:46<1:52:02,  1.05it/s]
 30%|██▉       | 2972/10000 [45:47<1:53:24,  1.03it/s]
 30%|██▉       | 2973/10000 [45:48<1:53:34,  1.03it/s]
 30%|██▉       | 2974/10000 [45:49<1:52:44,  1.04it/s]
 30%|██▉       | 2975/10000 [45:50<1:53:53,  1.03it/s]
 30%|██▉       | 2976/10000 [45:51<1:30:47,  1.29it/s]
 30%|██▉       | 2977/10000 [45:51<1:34:38,  1.24it/s]
 30%|██▉       | 2978/10000 [45:52<1:40:07,  1.17it/s]
 30%|██▉       | 2979/10000 [45:53<1:44:00,  1.13it/s]
 30%|██▉       | 2980/10000 [45:54<1:47:30,  1.09it/s]
 30%|██▉       | 2981/10000 [45:55<1:48:22,  1.08it/s]
 30%|██▉       | 2982/10000 [45:56<1:50:22,  1.06it/s]
 30%|██▉       | 2983/10000 [45:57<1:52:36,  1.04it/s]
 30%|██▉       | 2984/10000 [45:58<1:52:46,  1.04it/s]
 30%|██▉       | 2985/10000 [45:59<1:53:54,  1.03it/s]
 30%|██▉       | 2986/10000 [46:00<1:51:28,  1.05it/s]
 30%|██▉       | 2987/10000 [46:01<1:54:32,  1.02it/s]
 30%|██▉       | 2988/10000 [46:02<1:29:38,  1.30it/s]
 30%|██▉       | 2989/10000 [46:02<1:34:10,  1.24it/s]
 30%|██▉       | 2990/10000 [46:03<1:38:41,  1.18it/s]
 30%|██▉       | 2991/10000 [46:04<1:42:57,  1.13it/s]
 30%|██▉       | 2992/10000 [46:05<1:48:33,  1.08it/s]
 30%|██▉       | 2993/10000 [46:06<1:47:54,  1.08it/s]
 30%|██▉       | 2994/10000 [46:07<1:50:07,  1.06it/s]
 30%|██▉       | 2995/10000 [46:08<1:48:45,  1.07it/s]
 30%|██▉       | 2996/10000 [46:09<1:51:35,  1.05it/s]
 30%|██▉       | 2997/10000 [46:10<1:52:52,  1.03it/s]
 30%|██▉       | 2998/10000 [46:11<1:54:15,  1.02it/s]
 30%|██▉       | 2999/10000 [46:12<1:55:11,  1.01it/s]
 30%|███       | 3000/10000 [46:12<1:30:47,  1.28it/s]
                                                      

 30%|███       | 3000/10000 [46:13<1:30:47,  1.28it/s]{'eval_test_loss': 0.504593014717102, 'eval_test_accuracy': 0.63, 'eval_test_runtime': 1.5401, 'eval_test_samples_per_second': 129.861, 'eval_test_steps_per_second': 2.597, 'epoch': 229.17}
{'loss': 0.1106, 'grad_norm': 0.8205901980400085, 'learning_rate': 3.5e-05, 'epoch': 250.0}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.91it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.36it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.47it/s][A
                                                      


                                             
[A
 30%|███       | 3000/10000 [46:14<1:30:47,  1.28it/s]

100%|██████████| 4/4 [00:01<00:00,  3.47it/s][A

                                             [A
 30%|███       | 3001/10000 [46:15<2:29:58,  1.29s/it]
 30%|███       | 3002/10000 [46:16<2:19:55,  1.20s/it]
 30%|███       | 3003/10000 [46:17<2:11:48,  1.13s/it]
 30%|███       | 3004/10000 [46:18<2:08:38,  1.10s/it]
 30%|███       | 3005/10000 [46:19<2:04:27,  1.07s/it]
 30%|███       | 3006/10000 [46:20<2:01:25,  1.04s/it]
 30%|███       | 3007/10000 [46:21<2:00:38,  1.04s/it]
 30%|███       | 3008/10000 [46:22<1:58:32,  1.02s/it]
 30%|███       | 3009/10000 [46:23<1:58:45,  1.02s/it]
 30%|███       | 3010/10000 [46:24<1:58:30,  1.02s/it]
 30%|███       | 3011/10000 [46:25<1:56:34,  1.00s/it]
 30%|███       | 3012/10000 [46:25<1:31:56,  1.27it/s]
 30%|███       | 3013/10000 [46:26<1:38:00,  1.19it/s]
 30%|███       | 3014/10000 [46:27<1:43:01,  1.13it/s]
 30%|███       | 3015/10000 [46:28<1:42:55,  1.13it/s]
 30%|███       | 3016/10000 [46:29<1:46:36,  1.09it/s]
 30%|███       | 3017/10000 [46:30<1:45:12,  1.11it/s]
 30%|███       | 3018/10000 [46:31<1:49:01,  1.07it/s]
 30%|███       | 3019/10000 [46:32<1:50:46,  1.05it/s]
 30%|███       | 3020/10000 [46:33<1:52:38,  1.03it/s]
 30%|███       | 3021/10000 [46:34<1:53:36,  1.02it/s]
 30%|███       | 3022/10000 [46:35<1:55:17,  1.01it/s]
 30%|███       | 3023/10000 [46:36<1:54:10,  1.02it/s]
 30%|███       | 3024/10000 [46:36<1:30:21,  1.29it/s]
 30%|███       | 3025/10000 [46:37<1:37:23,  1.19it/s]
 30%|███       | 3026/10000 [46:38<1:42:51,  1.13it/s]
 30%|███       | 3027/10000 [46:39<1:47:12,  1.08it/s]
 30%|███       | 3028/10000 [46:40<1:47:07,  1.08it/s]
 30%|███       | 3029/10000 [46:41<1:47:49,  1.08it/s]
 30%|███       | 3030/10000 [46:42<1:49:19,  1.06it/s]
 30%|███       | 3031/10000 [46:43<1:50:52,  1.05it/s]
 30%|███       | 3032/10000 [46:44<1:53:19,  1.02it/s]
 30%|███       | 3033/10000 [46:45<1:54:06,  1.02it/s]
 30%|███       | 3034/10000 [46:46<1:55:50,  1.00it/s]
 30%|███       | 3035/10000 [46:47<1:54:24,  1.01it/s]
 30%|███       | 3036/10000 [46:47<1:29:22,  1.30it/s]
 30%|███       | 3037/10000 [46:48<1:40:40,  1.15it/s]
 30%|███       | 3038/10000 [46:49<1:43:21,  1.12it/s]
 30%|███       | 3039/10000 [46:50<1:45:03,  1.10it/s]
 30%|███       | 3040/10000 [46:51<1:48:10,  1.07it/s]
 30%|███       | 3041/10000 [46:52<1:45:35,  1.10it/s]
 30%|███       | 3042/10000 [46:53<1:48:54,  1.06it/s]
 30%|███       | 3043/10000 [46:54<1:49:41,  1.06it/s]
 30%|███       | 3044/10000 [46:55<1:53:09,  1.02it/s]
 30%|███       | 3045/10000 [46:56<1:52:01,  1.03it/s]
 30%|███       | 3046/10000 [46:57<1:51:50,  1.04it/s]
 30%|███       | 3047/10000 [46:58<1:54:01,  1.02it/s]
 30%|███       | 3048/10000 [46:58<1:29:59,  1.29it/s]
 30%|███       | 3049/10000 [46:59<1:38:02,  1.18it/s]
 30%|███       | 3050/10000 [47:00<1:41:42,  1.14it/s]
 31%|███       | 3051/10000 [47:01<1:45:59,  1.09it/s]
 31%|███       | 3052/10000 [47:02<1:46:42,  1.09it/s]
 31%|███       | 3053/10000 [47:03<1:48:22,  1.07it/s]
 31%|███       | 3054/10000 [47:04<1:50:17,  1.05it/s]
 31%|███       | 3055/10000 [47:05<1:48:40,  1.07it/s]
 31%|███       | 3056/10000 [47:06<1:49:39,  1.06it/s]
 31%|███       | 3057/10000 [47:07<1:47:51,  1.07it/s]
 31%|███       | 3058/10000 [47:08<1:50:25,  1.05it/s]
 31%|███       | 3059/10000 [47:09<1:51:59,  1.03it/s]
 31%|███       | 3060/10000 [47:09<1:29:15,  1.30it/s]
 31%|███       | 3061/10000 [47:10<1:37:39,  1.18it/s]
 31%|███       | 3062/10000 [47:11<1:42:56,  1.12it/s]
 31%|███       | 3063/10000 [47:12<1:43:21,  1.12it/s]
 31%|███       | 3064/10000 [47:13<1:46:14,  1.09it/s]
 31%|███       | 3065/10000 [47:14<1:49:00,  1.06it/s]
 31%|███       | 3066/10000 [47:15<1:51:34,  1.04it/s]
 31%|███       | 3067/10000 [47:16<1:51:33,  1.04it/s]
 31%|███       | 3068/10000 [47:17<1:51:28,  1.04it/s]
 31%|███       | 3069/10000 [47:18<1:52:22,  1.03it/s]
 31%|███       | 3070/10000 [47:19<1:53:33,  1.02it/s]
 31%|███       | 3071/10000 [47:20<1:53:42,  1.02it/s]
 31%|███       | 3072/10000 [47:20<1:28:52,  1.30it/s]
 31%|███       | 3073/10000 [47:21<1:37:29,  1.18it/s]
 31%|███       | 3074/10000 [47:22<1:40:15,  1.15it/s]
 31%|███       | 3075/10000 [47:23<1:42:28,  1.13it/s]
 31%|███       | 3076/10000 [47:24<1:45:00,  1.10it/s]
 31%|███       | 3077/10000 [47:25<1:48:34,  1.06it/s]
 31%|███       | 3078/10000 [47:26<1:49:29,  1.05it/s]
 31%|███       | 3079/10000 [47:27<1:51:04,  1.04it/s]
 31%|███       | 3080/10000 [47:28<1:50:45,  1.04it/s]
 31%|███       | 3081/10000 [47:29<1:53:00,  1.02it/s]
 31%|███       | 3082/10000 [47:30<1:54:48,  1.00it/s]
 31%|███       | 3083/10000 [47:31<1:54:06,  1.01it/s]
 31%|███       | 3084/10000 [47:31<1:29:03,  1.29it/s]
 31%|███       | 3085/10000 [47:33<1:37:47,  1.18it/s]
 31%|███       | 3086/10000 [47:33<1:42:09,  1.13it/s]
 31%|███       | 3087/10000 [47:34<1:45:21,  1.09it/s]
 31%|███       | 3088/10000 [47:35<1:47:39,  1.07it/s]
 31%|███       | 3089/10000 [47:36<1:48:33,  1.06it/s]
 31%|███       | 3090/10000 [47:37<1:50:06,  1.05it/s]
 31%|███       | 3091/10000 [47:38<1:50:54,  1.04it/s]
 31%|███       | 3092/10000 [47:39<1:50:46,  1.04it/s]
 31%|███       | 3093/10000 [47:40<1:51:49,  1.03it/s]
 31%|███       | 3094/10000 [47:41<1:50:58,  1.04it/s]
 31%|███       | 3095/10000 [47:42<1:52:51,  1.02it/s]
 31%|███       | 3096/10000 [47:43<1:28:50,  1.30it/s]
 31%|███       | 3097/10000 [47:44<1:36:38,  1.19it/s]
 31%|███       | 3098/10000 [47:45<1:41:05,  1.14it/s]
 31%|███       | 3099/10000 [47:46<1:44:15,  1.10it/s]
 31%|███       | 3100/10000 [47:46<1:46:43,  1.08it/s]
 31%|███       | 3101/10000 [47:47<1:47:53,  1.07it/s]
 31%|███       | 3102/10000 [47:48<1:49:14,  1.05it/s]
 31%|███       | 3103/10000 [47:49<1:50:20,  1.04it/s]
 31%|███       | 3104/10000 [47:50<1:49:30,  1.05it/s]
 31%|███       | 3105/10000 [47:51<1:50:59,  1.04it/s]
 31%|███       | 3106/10000 [47:52<1:50:26,  1.04it/s]
 31%|███       | 3107/10000 [47:53<1:50:42,  1.04it/s]
 31%|███       | 3108/10000 [47:54<1:27:39,  1.31it/s]
 31%|███       | 3109/10000 [47:55<1:33:38,  1.23it/s]
 31%|███       | 3110/10000 [47:55<1:36:16,  1.19it/s]
 31%|███       | 3111/10000 [47:56<1:40:28,  1.14it/s]
 31%|███       | 3112/10000 [47:57<1:44:57,  1.09it/s]
 31%|███       | 3113/10000 [47:58<1:48:13,  1.06it/s]
 31%|███       | 3114/10000 [47:59<1:50:10,  1.04it/s]
 31%|███       | 3115/10000 [48:00<1:50:32,  1.04it/s]
 31%|███       | 3116/10000 [48:01<1:49:24,  1.05it/s]
 31%|███       | 3117/10000 [48:02<1:52:28,  1.02it/s]
 31%|███       | 3118/10000 [48:03<1:52:50,  1.02it/s]
 31%|███       | 3119/10000 [48:04<1:53:34,  1.01it/s]
